"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0","library(tidyverse)"
"0","library(plotly)"
"0","library(janitor)"
"0","library(GGally)"
"0","library(viridis)"
"0",""
"0","# Custom color palette"
"0","custom_palette <- c("
"0","  ""primary"" = ""#FFA500"",   # orange"
"0","  ""secondary"" = ""#FFD700"", # yellow"
"0","  ""tertiary"" = ""#0072B2"",   # blue (colorblind safe)"
"0","  ""accent"" = ""#009E73"",     # green (colorblind safe)"
"0","  ""contrast"" = ""#D55E00""     # red-orange (colorblind safe)"
"0",")"
